year,state,state_po,county,fips,office,candidate,party,candidatevotes,totalvotes,version
2008,Virginia,VA,Rockbridge,51163,President,John McCain,republican,5732,10195,20191203
2008,Virginia,VA,Rockingham,51165,President,Other,NA,413,33334,20191203
2008,Virginia,VA,Russell,51167,President,John McCain,republican,6389,11494,20191203
2008,Virginia,VA,Scott,51169,President,John McCain,republican,6980,9875,20191203
2008,Virginia,VA,Shenandoah,51171,President,Barack Obama,democrat,6912,19223,20191203
2008,Virginia,VA,Smyth,51173,President,John McCain,republican,7817,12302,20191203
2008,Virginia,VA,Southampton,51175,President,Other,NA,82,9067,20191203
2008,Virginia,VA,Spotsylvania,51177,President,Other,NA,562,54069,20191203
2008,Virginia,VA,Stafford,51179,President,Other,NA,518,55455,20191203
2008,Virginia,VA,Surry,51181,President,Other,NA,36,4325,20191203
2008,Virginia,VA,Sussex,51183,President,Other,NA,36,5363,20191203
2008,Virginia,VA,Tazewell,51185,President,Barack Obama,democrat,5596,17061,20191203
2008,Virginia,VA,Warren,51187,President,John McCain,republican,8879,16126,20191203
2008,Virginia,VA,Washington,51191,President,Barack Obama,democrat,8063,24500,20191203
2008,Virginia,VA,Westmoreland,51193,President,Other,NA,81,8377,20191203
2008,Virginia,VA,Wise,51195,President,John McCain,republican,8914,14138,20191203
2008,Virginia,VA,Wythe,51197,President,John McCain,republican,8207,12491,20191203
2008,Virginia,VA,York,51199,President,Other,NA,364,33897,20191203
2008,Virginia,VA,Alexandria,51510,President,Other,NA,710,70364,20191203
2008,Virginia,VA,Bristol,51520,President,John McCain,republican,4579,7359,20191203
2008,Virginia,VA,Buena Vista,51530,President,Other,NA,33,2423,20191203
2008,Virginia,VA,Charlottesville,51540,President,John McCain,republican,4078,20044,20191203
2008,Virginia,VA,Chesapeake,51550,President,Other,NA,902,107521,20191203
2008,Virginia,VA,Colonial Heights,51570,President,John McCain,republican,6161,8849,20191203
2008,Virginia,VA,Covington,51580,President,Other,NA,30,2354,20191203
2008,Virginia,VA,Danville,51590,President,John McCain,republican,8361,20890,20191203
2008,Virginia,VA,Emporia,51595,President,John McCain,republican,897,2617,20191203
2008,Virginia,VA,Fairfax,51600,President,Barack Obama,democrat,6575,11398,20191203
2008,Virginia,VA,Falls Church,51610,President,Other,NA,85,6750,20191203
2008,Virginia,VA,Fredericksburg,51630,President,Barack Obama,democrat,6155,9677,20191203
2008,Virginia,VA,Galax,51640,President,Other,NA,33,2402,20191203
2008,Virginia,VA,Hampton,51650,President,Other,NA,550,67943,20191203
2008,Virginia,VA,Harrisonburg,51660,President,Barack Obama,democrat,8444,14675,20191203
2008,Virginia,VA,Hopewell,51670,President,Other,NA,90,9524,20191203
2008,Virginia,VA,Lexington,51678,President,John McCain,republican,914,2479,20191203
2008,Virginia,VA,Lynchburg,51680,President,Other,NA,434,34341,20191203
2008,Virginia,VA,Manassas,51683,President,Barack Obama,democrat,7518,13627,20191203
2008,Virginia,VA,Manassas Park,51685,President,Other,NA,43,4140,20191203
2008,Virginia,VA,Martinsville,51690,President,Other,NA,70,6520,20191203
2008,Virginia,VA,Newport News,51700,President,Other,NA,656,81295,20191203
2008,Virginia,VA,Norfolk,51710,President,Other,NA,813,88446,20191203
2008,Virginia,VA,Norton,51720,President,John McCain,republican,744,1512,20191203
2008,Virginia,VA,Petersburg,51730,President,Other,NA,183,15540,20191203
2008,Virginia,VA,Poquoson,51735,President,Other,NA,88,7065,20191203
2008,Virginia,VA,Portsmouth,51740,President,Other,NA,354,46665,20191203
2008,Virginia,VA,Radford,51750,President,Other,NA,81,5429,20191203
2008,Virginia,VA,Richmond,51760,President,Other,NA,813,93085,20191203
2008,Virginia,VA,Salem,51775,President,John McCain,republican,7088,12406,20191203
2008,Virginia,VA,Staunton,51790,President,Barack Obama,democrat,5569,11015,20191203
2008,Virginia,VA,Suffolk,51800,President,Other,NA,297,39908,20191203
2008,Virginia,VA,Virginia Beach,51810,President,Barack Obama,democrat,98885,201249,20191203
2008,Virginia,VA,Waynesboro,51820,President,John McCain,republican,4815,8860,20191203
2008,Virginia,VA,Williamsburg,51830,President,Barack Obama,democrat,4328,6787,20191203
2008,Virginia,VA,Winchester,51840,President,Barack Obama,democrat,5268,10126,20191203
2008,Washington,WA,Adams,53001,President,Other,NA,84,4858,20191203
2008,Washington,WA,Asotin,53003,President,John McCain,republican,5451,9780,20191203
2008,Washington,WA,Benton,53005,President,John McCain,republican,45345,72911,20191203
2008,Washington,WA,Chelan,53007,President,Other,NA,572,31958,20191203
2008,Washington,WA,Clallam,53009,President,Other,NA,850,38519,20191203
2008,Washington,WA,Clark,53011,President,Barack Obama,democrat,95356,182764,20191203
2008,Washington,WA,Columbia,53013,President,Barack Obama,democrat,686,2228,20191203
2008,Washington,WA,Cowlitz,53015,President,Barack Obama,democrat,24597,45229,20191203
2008,Washington,WA,Douglas,53017,President,John McCain,republican,9098,15209,20191203
2008,Washington,WA,Ferry,53019,President,John McCain,republican,1916,3501,20191203
2008,Washington,WA,Franklin,53021,President,Barack Obama,democrat,7361,19696,20191203
2008,Washington,WA,Garfield,53023,President,John McCain,republican,968,1373,20191203
2008,Washington,WA,Grant,53025,President,Barack Obama,democrat,9601,27438,20191203
2008,Washington,WA,Grays Harbor,53027,President,Other,NA,726,29184,20191203
2008,Washington,WA,Island,53029,President,Other,NA,675,42159,20191203
2008,Washington,WA,Jefferson,53031,President,John McCain,republican,6330,19991,20191203
2008,Washington,WA,King,53033,President,Barack Obama,democrat,648230,922032,20191203
2008,Washington,WA,Kitsap,53035,President,Barack Obama,democrat,68624,124337,20191203
2008,Washington,WA,Kittitas,53037,President,John McCain,republican,9471,17868,20191203
2008,Washington,WA,Klickitat,53039,President,Barack Obama,democrat,4965,10164,20191203
2008,Washington,WA,Lewis,53041,President,Other,NA,803,34705,20191203
2008,Washington,WA,Lincoln,53043,President,John McCain,republican,3803,5977,20191203
2008,Washington,WA,Mason,53045,President,Other,NA,656,28306,20191203
2008,Washington,WA,Okanogan,53047,President,John McCain,republican,8798,16870,20191203
2008,Washington,WA,Pacific,53049,President,Barack Obama,democrat,6094,10937,20191203
2008,Washington,WA,Pend Oreille,53051,President,John McCain,republican,3717,6552,20191203
2008,Washington,WA,Pierce,53053,President,Other,NA,6023,329520,20191203
2008,Washington,WA,San Juan,53055,President,Barack Obama,democrat,7374,10531,20191203
2008,Washington,WA,Skagit,53057,President,Barack Obama,democrat,30053,55886,20191203
2008,Washington,WA,Skamania,53059,President,Barack Obama,democrat,2817,5490,20191203
2008,Washington,WA,Snohomish,53061,President,Other,NA,6317,320333,20191203
2008,Washington,WA,Spokane,53063,President,Other,NA,5411,219511,20191203
2008,Washington,WA,Stevens,53065,President,Barack Obama,democrat,8499,22341,20191203
2008,Washington,WA,Thurston,53067,President,Barack Obama,democrat,75882,126709,20191203
2008,Washington,WA,Wahkiakum,53069,President,Other,NA,68,2294,20191203
2008,Washington,WA,Walla Walla,53071,President,Other,NA,464,24727,20191203
2008,Washington,WA,Whatcom,53073,President,Barack Obama,democrat,58236,100339,20191203
2008,Washington,WA,Whitman,53075,President,Barack Obama,democrat,9070,17589,20191203
2008,Washington,WA,Yakima,53077,President,John McCain,republican,41946,77062,20191203
2008,West Virginia,WV,Barbour,54001,President,John McCain,republican,3685,6232,20191203
2008,West Virginia,WV,Berkeley,54003,President,Other,NA,457,37292,20191203
2008,West Virginia,WV,Boone,54005,President,Barack Obama,democrat,4529,8370,20191203
2008,West Virginia,WV,Braxton,54007,President,Other,NA,76,5409,20191203
2008,West Virginia,WV,Brooke,54009,President,John McCain,republican,4961,9857,20191203
2008,West Virginia,WV,Cabell,54011,President,Other,NA,507,34592,20191203
2008,West Virginia,WV,Calhoun,54013,President,Barack Obama,democrat,993,2429,20191203
2008,West Virginia,WV,Clay,54015,President,Other,NA,89,3265,20191203
2008,West Virginia,WV,Doddridge,54017,President,Barack Obama,democrat,735,3018,20191203
2008,West Virginia,WV,Fayette,54019,President,John McCain,republican,7658,15194,20191203
2008,West Virginia,WV,Gilmer,54021,President,Other,NA,72,2521,20191203
2008,West Virginia,WV,Grant,54023,President,Barack Obama,democrat,997,4218,20191203
2008,West Virginia,WV,Greenbrier,54025,President,John McCain,republican,7567,13732,20191203
2008,West Virginia,WV,Hampshire,54027,President,John McCain,republican,5222,8347,20191203
2008,West Virginia,WV,Hancock,54029,President,John McCain,republican,7518,13220,20191203
2008,West Virginia,WV,Hardy,54031,President,John McCain,republican,3376,5407,20191203
2008,West Virginia,WV,Harrison,54033,President,Other,NA,466,31872,20191203
2008,West Virginia,WV,Jackson,54035,President,John McCain,republican,7148,12236,20191203
2008,West Virginia,WV,Jefferson,54037,President,Other,NA,258,22545,20191203
2008,West Virginia,WV,Kanawha,54039,President,Other,NA,938,82484,20191203
2008,West Virginia,WV,Lewis,54041,President,John McCain,republican,4335,6606,20191203
2008,West Virginia,WV,Lincoln,54043,President,John McCain,republican,3637,6835,20191203
2008,West Virginia,WV,Logan,54045,President,John McCain,republican,7326,13465,20191203
2008,West Virginia,WV,McDowell,54047,President,Barack Obama,democrat,3430,6430,20191203
2008,West Virginia,WV,Marion,54049,President,Other,NA,488,23607,20191203
2008,West Virginia,WV,Marshall,54051,President,John McCain,republican,7759,14001,20191203
2008,West Virginia,WV,Mason,54053,President,John McCain,republican,5853,10603,20191203
2008,West Virginia,WV,Mercer,54055,President,Barack Obama,democrat,7450,21022,20191203
2008,West Virginia,WV,Mineral,54057,President,John McCain,republican,7616,11547,20191203
2008,West Virginia,WV,Mingo,54059,President,John McCain,republican,4587,8338,20191203
2008,West Virginia,WV,Monongalia,54061,President,Other,NA,544,33379,20191203
2008,West Virginia,WV,Monroe,54063,President,John McCain,republican,3397,5575,20191203
2008,West Virginia,WV,Morgan,54065,President,John McCain,republican,4428,7276,20191203
2008,West Virginia,WV,Nicholas,54067,President,John McCain,republican,4804,9361,20191203
2008,West Virginia,WV,Ohio,54069,President,Barack Obama,democrat,8593,19540,20191203
2008,West Virginia,WV,Pendleton,54071,President,Other,NA,50,3395,20191203
2008,West Virginia,WV,Pleasants,54073,President,Other,NA,61,2975,20191203
2008,West Virginia,WV,Pocahontas,54075,President,Other,NA,83,3642,20191203
2008,West Virginia,WV,Preston,54077,President,John McCain,republican,7325,11796,20191203
2008,West Virginia,WV,Putnam,54079,President,Barack Obama,democrat,9334,24780,20191203
2008,West Virginia,WV,Raleigh,54081,President,Other,NA,474,28259,20191203
2008,West Virginia,WV,Randolph,54083,President,John McCain,republican,6060,10833,20191203
2008,West Virginia,WV,Ritchie,54085,President,Barack Obama,democrat,998,3846,20191203
2008,West Virginia,WV,Roane,54087,President,John McCain,republican,2943,5563,20191203
2008,West Virginia,WV,Summers,54089,President,John McCain,republican,2891,5316,20191203
2008,West Virginia,WV,Taylor,54091,President,John McCain,republican,3605,6203,20191203
2008,West Virginia,WV,Tucker,54093,President,Other,NA,96,3507,20191203
2008,West Virginia,WV,Tyler,54095,President,Other,NA,85,3741,20191203
2008,West Virginia,WV,Upshur,54097,President,John McCain,republican,5911,8971,20191203
2008,West Virginia,WV,Wayne,54099,President,John McCain,republican,8947,15430,20191203
2008,West Virginia,WV,Webster,54101,President,Barack Obama,democrat,1552,3057,20191203
2008,West Virginia,WV,Wetzel,54103,President,John McCain,republican,3342,6454,20191203
2008,West Virginia,WV,Wirt,54105,President,Barack Obama,democrat,782,2326,20191203
2008,West Virginia,WV,Wood,54107,President,Other,NA,533,36002,20191203
2008,West Virginia,WV,Wyoming,54109,President,John McCain,republican,4621,7530,20191203
2008,Wisconsin,WI,Adams,55001,President,Barack Obama,democrat,5806,9986,20191203
2008,Wisconsin,WI,Ashland,55003,President,Barack Obama,democrat,5818,8574,20191203
2008,Wisconsin,WI,Barron,55005,President,Other,NA,351,22886,20191203
2008,Wisconsin,WI,Bayfield,55007,President,Barack Obama,democrat,5972,9468,20191203
2008,Wisconsin,WI,Brown,55009,President,Barack Obama,democrat,67269,124754,20191203
2008,Wisconsin,WI,Buffalo,55011,President,Barack Obama,democrat,3949,7000,20191203
2008,Wisconsin,WI,Burnett,55013,President,Barack Obama,democrat,4337,8688,20191203
2008,Wisconsin,WI,Calumet,55015,President,Other,NA,457,26474,20191203
2008,Wisconsin,WI,Chippewa,55017,President,Other,NA,500,30231,20191203
2008,Wisconsin,WI,Clark,55019,President,Barack Obama,democrat,7454,14187,20191203
2008,Wisconsin,WI,Columbia,55021,President,Other,NA,418,29272,20191203
2008,Wisconsin,WI,Crawford,55023,President,Barack Obama,democrat,4987,7981,20191203
2008,Wisconsin,WI,Dane,55025,President,John McCain,republican,73065,282939,20191203
2008,Wisconsin,WI,Dodge,55027,President,Other,NA,625,42823,20191203
2008,Wisconsin,WI,Door,55029,President,John McCain,republican,7112,17481,20191203
2008,Wisconsin,WI,Douglas,55031,President,John McCain,republican,7835,24066,20191203
2008,Wisconsin,WI,Dunn,55033,President,John McCain,republican,9566,22989,20191203
2008,Wisconsin,WI,Eau Claire,55035,President,Other,NA,905,55010,20191203
2008,Wisconsin,WI,Florence,55037,President,Other,NA,39,2685,20191203
2008,Wisconsin,WI,Fond du Lac,55039,President,Other,NA,696,52323,20191203
2008,Wisconsin,WI,Forest,55041,President,Other,NA,47,4683,20191203
2008,Wisconsin,WI,Grant,55043,President,John McCain,republican,9068,24320,20191203
2008,Wisconsin,WI,Green,55045,President,John McCain,republican,6730,18534,20191203
2008,Wisconsin,WI,Green Lake,55047,President,John McCain,republican,5393,9536,20191203
2008,Wisconsin,WI,Iowa,55049,President,Barack Obama,democrat,7987,11969,20191203
2008,Wisconsin,WI,Iron,55051,President,Other,NA,54,3432,20191203
2008,Wisconsin,WI,Jackson,55053,President,Barack Obama,democrat,5572,9251,20191203
2008,Wisconsin,WI,Jefferson,55055,President,Other,NA,622,43166,20191203
2008,Wisconsin,WI,Juneau,55057,President,Barack Obama,democrat,6186,11530,20191203
2008,Wisconsin,WI,Kenosha,55059,President,Barack Obama,democrat,45836,78789,20191203
2008,Wisconsin,WI,Kewaunee,55061,President,Barack Obama,democrat,5902,10787,20191203
2008,Wisconsin,WI,La Crosse,55063,President,Other,NA,993,63218,20191203
2008,Wisconsin,WI,Lafayette,55065,President,Barack Obama,democrat,4732,7831,20191203
2008,Wisconsin,WI,Langlade,55067,President,Barack Obama,democrat,5182,10402,20191203
2008,Wisconsin,WI,Lincoln,55069,President,Barack Obama,democrat,8424,15268,20191203
2008,Wisconsin,WI,Manitowoc,55071,President,Other,NA,752,42414,20191203
2008,Wisconsin,WI,Marathon,55073,President,Barack Obama,democrat,36367,67940,20191203
2008,Wisconsin,WI,Marinette,55075,President,John McCain,republican,9726,21255,20191203
2008,Wisconsin,WI,Marquette,55077,President,Barack Obama,democrat,4068,7846,20191203
2008,Wisconsin,WI,Menominee,55078,President,Other,NA,6,1448,20191203
2008,Wisconsin,WI,Milwaukee,55079,President,Other,NA,5928,475192,20191203
2008,Wisconsin,WI,Monroe,55081,President,John McCain,republican,8666,19152,20191203
2008,Wisconsin,WI,Oconto,55083,President,Barack Obama,democrat,9927,18968,20191203
2008,Wisconsin,WI,Oneida,55085,President,John McCain,republican,9630,21927,20191203
2008,Wisconsin,WI,Outagamie,55087,President,Barack Obama,democrat,50294,91563,20191203
2008,Wisconsin,WI,Ozaukee,55089,President,Other,NA,614,53365,20191203
2008,Wisconsin,WI,Pepin,55091,President,Other,NA,53,3771,20191203
2008,Wisconsin,WI,Pierce,55093,President,John McCain,republican,9812,22107,20191203
2008,Wisconsin,WI,Polk,55095,President,Other,NA,485,22643,20191203
2008,Wisconsin,WI,Portage,55097,President,Other,NA,795,39422,20191203
2008,Wisconsin,WI,Price,55099,President,Barack Obama,democrat,4559,8194,20191203
2008,Wisconsin,WI,Racine,55101,President,Barack Obama,democrat,53408,100642,20191203
2008,Wisconsin,WI,Richland,55103,President,Barack Obama,democrat,5041,8450,20191203
2008,Wisconsin,WI,Rock,55105,President,Barack Obama,democrat,50529,79169,20191203
2008,Wisconsin,WI,Rusk,55107,President,Barack Obama,democrat,3855,7272,20191203
2008,Wisconsin,WI,St. Croix,55109,President,Other,NA,807,44821,20191203
2008,Wisconsin,WI,Sauk,55111,President,Other,NA,447,30626,20191203
2008,Wisconsin,WI,Sawyer,55113,President,Barack Obama,democrat,4765,9085,20191203
2008,Wisconsin,WI,Shawano,55115,President,John McCain,republican,9538,20089,20191203
2008,Wisconsin,WI,Sheboygan,55117,President,Other,NA,911,62107,20191203
2008,Wisconsin,WI,Taylor,55119,President,John McCain,republican,4586,9346,20191203
2008,Wisconsin,WI,Trempealeau,55121,President,Barack Obama,democrat,8321,13314,20191203
2008,Wisconsin,WI,Vernon,55123,President,Barack Obama,democrat,8463,14075,20191203
2008,Wisconsin,WI,Vilas,55125,President,John McCain,republican,7055,13750,20191203
2008,Wisconsin,WI,Walworth,55127,President,Other,NA,760,50422,20191203
2008,Wisconsin,WI,Washburn,55129,President,Barack Obama,democrat,4693,9112,20191203
2008,Wisconsin,WI,Washington,55131,President,Other,NA,963,74411,20191203
2008,Wisconsin,WI,Waukesha,55133,President,Barack Obama,democrat,85339,232897,20191203
2008,Wisconsin,WI,Waupaca,55135,President,Other,NA,327,25511,20191203
2008,Wisconsin,WI,Waushara,55137,President,Barack Obama,democrat,5868,11849,20191203
2008,Wisconsin,WI,Winnebago,55139,President,Barack Obama,democrat,48167,87677,20191203
2008,Wisconsin,WI,Wood,55141,President,Other,NA,761,39052,20191203
2008,Wyoming,WY,Albany,56001,President,Barack Obama,democrat,8644,17201,20191203
2008,Wyoming,WY,Big Horn,56003,President,John McCain,republican,4045,5341,20191203
2008,Wyoming,WY,Campbell,56005,President,Other,NA,384,16385,20191203
2008,Wyoming,WY,Carbon,56007,President,John McCain,republican,4331,6900,20191203
2008,Wyoming,WY,Converse,56009,President,John McCain,republican,4922,6501,20191203
2008,Wyoming,WY,Crook,56011,President,Barack Obama,democrat,612,3706,20191203
2008,Wyoming,WY,Fremont,56013,President,Other,NA,616,17715,20191203
2008,Wyoming,WY,Goshen,56015,President,John McCain,republican,3942,5965,20191203
2008,Wyoming,WY,Hot Springs,56017,President,Barack Obama,democrat,619,2564,20191203
2008,Wyoming,WY,Johnson,56019,President,Barack Obama,democrat,908,4375,20191203
2008,Wyoming,WY,Laramie,56021,President,John McCain,republican,24549,41806,20191203
2008,Wyoming,WY,Lincoln,56023,President,John McCain,republican,6485,8615,20191203
2008,Wyoming,WY,Natrona,56025,President,John McCain,republican,21906,33473,20191203
2008,Wyoming,WY,Niobrara,56027,President,Other,NA,43,1304,20191203
2008,Wyoming,WY,Park,56029,President,Other,NA,453,15049,20191203
2008,Wyoming,WY,Platte,56031,President,John McCain,republican,3002,4597,20191203
2008,Wyoming,WY,Sheridan,56033,President,Barack Obama,democrat,4458,15039,20191203
2008,Wyoming,WY,Sublette,56035,President,Barack Obama,democrat,936,4375,20191203
2008,Wyoming,WY,Sweetwater,56037,President,Other,NA,711,16833,20191203
2008,Wyoming,WY,Teton,56039,President,Barack Obama,democrat,7472,12359,20191203
2008,Wyoming,WY,Uinta,56041,President,John McCain,republican,5763,8418,20191203
2008,Wyoming,WY,Washakie,56043,President,John McCain,republican,2956,4100,20191203
2008,Wyoming,WY,Weston,56045,President,Barack Obama,democrat,658,3414,20191203
2008,Connecticut,NA,Statewide writein,NA,President,Barack Obama,democrat,0,0,20191203
2008,Maine,NA,Maine UOCAVA,NA,President,Barack Obama,democrat,0,0,20191203
2008,Rhode Island,NA,Federal Precinct,NA,President,Barack Obama,democrat,0,0,20191203
2008,Connecticut,NA,Statewide writein,NA,President,John McCain,republican,0,0,20191203
2008,Maine,NA,Maine UOCAVA,NA,President,John McCain,republican,0,0,20191203
2008,Rhode Island,NA,Federal Precinct,NA,President,John McCain,republican,0,0,20191203
2008,Connecticut,NA,Statewide writein,NA,President,Other,NA,0,0,20191203
2008,Maine,NA,Maine UOCAVA,NA,President,Other,NA,0,0,20191203
2008,Rhode Island,NA,Federal Precinct,NA,President,Other,NA,0,0,20191203
2012,Alabama,AL,Autauga,1001,President,Barack Obama,democrat,6363,23932,20191203
2012,Alabama,AL,Baldwin,1003,President,Other,NA,898,85338,20191203
2012,Alabama,AL,Barbour,1005,President,Barack Obama,democrat,5912,11509,20191203
2012,Alabama,AL,Bibb,1007,President,Other,NA,86,8420,20191203
2012,Alabama,AL,Blount,1009,President,Barack Obama,democrat,2970,24006,20191203
2012,Alabama,AL,Bullock,1011,President,Barack Obama,democrat,4061,5322,20191203
2012,Alabama,AL,Butler,1013,President,Mitt Romney,republican,5087,9496,20191203
2012,Alabama,AL,Calhoun,1015,President,Other,NA,468,46257,20191203
2012,Alabama,AL,Chambers,1017,President,Mitt Romney,republican,7626,14611,20191203
2012,Alabama,AL,Cherokee,1019,President,Mitt Romney,republican,7506,9779,20191203
2012,Alabama,AL,Chilton,1021,President,Barack Obama,democrat,3397,17462,20191203
2012,Alabama,AL,Choctaw,1023,President,Mitt Romney,republican,4152,7968,20191203
2012,Alabama,AL,Clarke,1025,President,Mitt Romney,republican,7470,13851,20191203
2012,Alabama,AL,Clay,1027,President,Other,NA,68,6662,20191203
2012,Alabama,AL,Cleburne,1029,President,Barack Obama,democrat,971,6305,20191203
2012,Alabama,AL,Coffee,1031,President,Barack Obama,democrat,4925,19770,20191203
2012,Alabama,AL,Colbert,1033,President,Barack Obama,democrat,9166,23385,20191203
2012,Alabama,AL,Conecuh,1035,President,Barack Obama,democrat,3555,7022,20191203
2012,Alabama,AL,Coosa,1037,President,Mitt Romney,republican,3049,5269,20191203
2012,Alabama,AL,Covington,1039,President,Barack Obama,democrat,3158,15423,20191203
2012,Alabama,AL,Crenshaw,1041,President,Mitt Romney,republican,4331,6418,20191203
2012,Alabama,AL,Cullman,1043,President,Barack Obama,democrat,5052,34457,20191203
2012,Alabama,AL,Dale,1045,President,Barack Obama,democrat,5286,18557,20191203
2012,Alabama,AL,Dallas,1047,President,Mitt Romney,republican,6288,20953,20191203
2012,Alabama,AL,DeKalb,1049,President,Barack Obama,democrat,5239,23863,20191203
2012,Alabama,AL,Elmore,1051,President,Barack Obama,democrat,8954,35485,20191203
2012,Alabama,AL,Escambia,1053,President,Other,NA,93,14869,20191203
2012,Alabama,AL,Etowah,1055,President,Other,NA,597,42530,20191203
2012,Alabama,AL,Fayette,1057,President,Other,NA,75,7946,20191203
2012,Alabama,AL,Franklin,1059,President,Mitt Romney,republican,7567,10859,20191203
2012,Alabama,AL,Geneva,1061,President,Mitt Romney,republican,9175,11320,20191203
2012,Alabama,AL,Greene,1063,President,Mitt Romney,republican,804,5340,20191203
2012,Alabama,AL,Hale,1065,President,Barack Obama,democrat,5411,8643,20191203
2012,Alabama,AL,Henry,1067,President,Mitt Romney,republican,5628,8760,20191203
2012,Alabama,AL,Houston,1069,President,Mitt Romney,republican,29270,41918,20191203
2012,Alabama,AL,Jackson,1071,President,Barack Obama,democrat,5822,20577,20191203
2012,Alabama,AL,Jefferson,1073,President,Other,NA,2359,303918,20191203
2012,Alabama,AL,Lamar,1075,President,Other,NA,63,7166,20191203
2012,Alabama,AL,Lauderdale,1077,President,Other,NA,502,36924,20191203
2012,Alabama,AL,Lawrence,1079,President,Mitt Romney,republican,8874,14112,20191203
2012,Alabama,AL,Lee,1081,President,Other,NA,784,54359,20191203
2012,Alabama,AL,Limestone,1083,President,Barack Obama,democrat,9829,35459,20191203
2012,Alabama,AL,Lowndes,1085,President,Barack Obama,democrat,5747,7521,20191203
2012,Alabama,AL,Macon,1087,President,Barack Obama,democrat,9045,10394,20191203
2012,Alabama,AL,Madison,1089,President,Mitt Romney,republican,90884,155059,20191203
2012,Alabama,AL,Marengo,1091,President,Barack Obama,democrat,6167,11537,20191203
2012,Alabama,AL,Marion,1093,President,Mitt Romney,republican,9697,12105,20191203
2012,Alabama,AL,Marshall,1095,President,Barack Obama,democrat,6299,32566,[phone],Alabama,AL,Mobile,1097,President,Mitt Romney,republican,94893,174864,20191203
2012,Alabama,AL,Monroe,1099,President,Mitt Romney,republican,5741,10708,20191203
2012,Alabama,AL,Montgomery,1101,President,Barack Obama,democrat,63085,101924,20191203
2012,Alabama,AL,Morgan,1103,President,Other,NA,493,49323,20191203
2012,Alabama,AL,Perry,1105,President,Barack Obama,democrat,4568,6099,20191203
2012,Alabama,AL,Pickens,1107,President,Mitt Romney,republican,5124,9611,20191203
2012,Alabama,AL,Pike,1109,President,Mitt Romney,republican,7963,14107,20191203
2012,Alabama,AL,Randolph,1111,President,Other,NA,96,10398,20191203
2012,Alabama,AL,Russell,1113,President,Mitt Romney,republican,8278,18879,20191203
2012,Alabama,AL,St. Clair,1115,President,Barack Obama,democrat,5801,35148,20191203
2012,Alabama,AL,Shelby,1117,President,Mitt Romney,republican,71436,92507,20191203
2012,Alabama,AL,Sumter,1119,President,Barack Obama,democrat,5421,7027,20191203
2012,Alabama,AL,Talladega,1121,President,Other,NA,222,33373,20191203
2012,Alabama,AL,Tallapoosa,1123,President,Barack Obama,democrat,6319,18829,20191203
2012,Alabama,AL,Tuscaloosa,1125,President,Other,NA,794,78590,20191203
2012,Alabama,AL,Walker,1127,President,Barack Obama,democrat,6557,28521,20191203
2012,Alabama,AL,Washington,1129,President,Mitt Romney,republican,5761,8778,20191203
2012,Alabama,AL,Wilcox,1131,President,Barack Obama,democrat,4868,6551,20191203
2012,Alabama,AL,Winston,1133,President,Mitt Romney,republican,8312,9714,20191203
2012,Arizona,AZ,Apache,4001,President,Mitt Romney,republican,8250,25848,20191203
2012,Arizona,AZ,Cochise,4003,President,Other,NA,960,49003,20191203
2012,Arizona,AZ,Coconino,4005,President,Barack Obama,democrat,29257,51731,20191203
2012,Arizona,AZ,Gila,4007,President,Barack Obama,democrat,7697,21528,20191203
2012,Arizona,AZ,Graham,4009,President,Mitt Romney,republican,8076,11855,20191203
2012,Arizona,AZ,Greenlee,4011,President,Other,NA,72,2974,20191203
2012,Arizona,AZ,La Paz,4012,President,Mitt Romney,republican,3714,5717,20191203
2012,Arizona,AZ,Maricopa,4013,President,Mitt Romney,republican,749885,1376558,20191203
2012,Arizona,AZ,Mohave,4015,President,Mitt Romney,republican,49168,70010,20191203
2012,Arizona,AZ,Navajo,4017,President,Other,NA,506,37335,20191203
2012,Arizona,AZ,Pima,4019,President,Other,NA,6220,382250,20191203
2012,Arizona,AZ,Pinal,4021,President,Mitt Romney,republican,62079,108315,20191203
2012,Arizona,AZ,Santa Cruz,4023,President,Barack Obama,democrat,9486,13894,20191203
2012,Arizona,AZ,Yavapai,4025,President,Mitt Romney,republican,64468,100283,20191203
2012,Arizona,AZ,Yuma,4027,President,Other,NA,542,41953,20191203
2012,Arkansas,AR,Arkansas,5001,President,Mitt Romney,republican,3897,6494,20191203
2012,Arkansas,AR,Ashley,5003,President,Mitt Romney,republican,4867,7921,20191203
2012,Arkansas,AR,Baxter,5005,President,Barack Obama,democrat,5172,19339,20191203
2012,Arkansas,AR,Benton,5007,President,Mitt Romney,republican,54646,79257,20191203
2012,Arkansas,AR,Boone,5009,President,Other,NA,460,15391,20191203
2012,Arkansas,AR,Bradley,5011,President,Other,NA,69,3652,20191203
2012,Arkansas,AR,Calhoun,5013,President,Barack Obama,democrat,660,2174,20191203
2012,Arkansas,AR,Carroll,5015,President,Mitt Romney,republican,6125,10183,20191203
2012,Arkansas,AR,Chicot,5017,President,Other,NA,42,4361,20191203
2012,Arkansas,AR,Clark,5019,President,Mitt Romney,republican,4343,8409,20191203
2012,Arkansas,AR,Clay,5021,President,Mitt Romney,republican,3225,5110,20191203
2012,Arkansas,AR,Cleburne,5023,President,Mitt Romney,republican,8693,11647,20191203
2012,Arkansas,AR,Cleveland,5025,President,Barack Obama,democrat,845,3266,20191203
